ruta,sentido,sistema,municipio,id_ruta,cuenca,itinerario,SHAPE__Length,objectid,linea
C3-001,2,A,05001,1,3,C3-001 Aguacatala - Santa Gema,6702.09985218738,1,C3-001 Santa Gema - Aguacatala
C3-001,1,A,05001,1,3,C3-001 Santa Gema - Aguacatala,7106.3759172682,2,C3-001 Santa Gema - Aguacatala
C3-002,1,A,05001,3,3,C3-002 Aguacatala,7224.57080243915,3,C3-002 Aguacatala - Bulerias
C3-002,2,A,05001,3,3,C3-002 Bulerías Belén Rosales,7554.84710692226,4,C3-002 Aguacatala - Bulerias
C6-001,1,A,05001,16,6,C6-001 Estación Acevedo,2443.51911021054,5,C6-001 Santa Rita - Estación Acevedo
C3-005,2,A,05001,11,3,C3-005 Aguas Frías,5134.74901189634,6,C3-005 Belén Aguas Frías - UDM
C3-005,1,A,05001,11,3,C3-005 Universidad de Medellín,5251.10475676779,7,C3-005 Belén Aguas Frías - UDM
C3-006,3,A,05001,12,3,C3-006 Las Violetas Morro - UDM - Villa Café,4313.93393849728,8,C3-006 Violetas - UDM - Villa Café
C3-007,2,A,05001,13,3,C3-007 La Palma - Loma de Los Bernal,3539.5064067933,9,C3-007 La Palma - Loma de los Bernal
C6-003,1,A,05001,19,6,C6-003 Estación Hospital,3437.98187250205,10,C6-003 Campo Valdés - Estación Hospital
C6-004,1,A,05001,20,6,C6-004 Estación Exposiciones,6488.51301565154,11,C6-004 Reserva del Seminario - Estación Exposiciones
C6-004,2,A,05001,20,6,C6-004 Reserva del Seminario,6816.40398540314,12,C6-004 Reserva del Seminario - Estación Exposiciones
C3-007,1,A,05001,13,3,C3-007 Loma de Los Bernal - La Palma,4421.25041108361,13,C3-007 La Palma - Loma de los Bernal
C3-008,1,A,05001,15,3,C3-008 La Serranía - Rosales,4001.4856284351,14,C3-008 La Serranía - Rosales
C3-008,2,A,05001,15,3,C3-008 Rosales - La Serranía,4291.16012811361,15,C3-008 La Serranía - Rosales
C6-006,1,A,05001,23,6,C6-006 Estación Alejandro Echavarría,1309.66266964273,16,C6-006 Villa Liliam - Estación Alejandro Echavarría
C6-001,2,A,05001,16,6,C6-001 Zamora Santa Rita,3149.78598008698,17,C6-001 Santa Rita - Estación Acevedo
C6-014,2,A,05001,32,6,C6-014 La Ladera,2636.67279201205,18,C6-014 La Ladera - Prado
C6-014,1,A,05001,32,6,C6-014 Prado,2499.09166033925,19,C6-014 La Ladera - Prado
C6-016,1,A,05001,34,6,C6-016 Estación Hospital,6538.79441107939,20,C6-016 Nuevo Horizonte - Estación Hospital
C6-016,2,A,05001,34,6,C6-016 Nuevo Horizonte,6207.62001075656,21,C6-016 Nuevo Horizonte - Estación Hospital
C6-002,1,A,05001,17,6,C6-002 Punto Cero,7012.04851951783,22,C6-002 Versalles - Estación Hospital - Punto Cero
C6-002,2,A,05001,17,6,C6-002 Versalles,7205.42424415313,23,C6-002 Versalles - Estación Hospital - Punto Cero
C6-003,2,A,05001,19,6,C6-003 Campo Valdés,4430.27027912941,24,C6-003 Campo Valdés - Estación Hospital
C6-019,2,A,05001,36,6,C6-019 Raizal,1976.15225531153,25,C6-019 Raizal - Parada Gardel
C6-005,2,A,05001,21,6,C6-005 El Vergel,5107.74861973154,26,C6-005 Vergel - Parque San Antonio
C6-005,1,A,05001,21,6,C6-005 Parque San Antonio,5227.69353276907,27,C6-005 Vergel - Parque San Antonio
C6-006,2,A,05001,23,6,C6-006 Villa Liliam,1903.70084350048,28,C6-006 Villa Liliam - Estación Alejandro Echavarría
C6-007,2,A,05001,24,6,C6-007 Cataluña,3130.49719627868,29,C6-007 Cataluña - Parque San Antonio
C6-007,1,A,05001,24,6,C6-007 Parque San Antonio,4197.03200995105,30,C6-007 Cataluña - Parque San Antonio
C6-008,1,A,05001,25,6,C6-008 Estación Prado,3904.77581587738,31,C6-008 La Libertad - Estación Prado
C6-019,1,A,05001,36,6,C6-019 Parada Gardel,2221.36727528699,32,C6-019 Raizal - Parada Gardel
C6-008,2,A,05001,25,6,C6-008 La Libertad,5152.55075077414,33,C6-008 La Libertad - Estación Prado
C6-009,2,A,05001,26,6,C6-009 Enciso,4956.49537093042,34,C6-009 Enciso - Estación Prado
C6-009,1,A,05001,26,6,C6-009 Estación Prado,4825.03261030834,35,C6-009 Enciso - Estación Prado
C6-010,1,A,05001,27,6,C6-010 Estación Parque Berrío,5755.9430482461,36,C6-010 Villatina - Estación Parque Berrío
C6-010,2,A,05001,27,6,C6-010 Villatina,7106.81986366256,37,C6-010 Villatina - Estación Parque Berrío
C6-011,3,A,05001,28,6,C6-011 Popular N.2 - El Playón - Acevedo,3976.45978229436,38,C6-011 Popular N.2 - El Playón - Acevedo
C6-012,3,A,05001,29,6,C6-012 Acevedo - Aranjuez - La Francia,5773.96754587702,39,C6-012 La Francia - Estacion Acevedo
C6-013,1,A,05001,31,6,C6-013 Estación Tricentenario,4052.87337660959,40,C6-013 Popular N.1 - Estación Tricentenario
C6-013,2,A,05001,31,6,C6-013 Popular No.1,4186.39265358075,41,C6-013 Popular N.1 - Estación Tricentenario
C6-018,1,A,05001,35,6,C6-018  Estación Tricentenario,3699.13212652089,42,C6-018 Santa Cecilia N.2 - Estación Tricentenario
C6-018,2,A,05001,35,6,C6-018 Santa Cecilia N.2,3796.68142699276,43,C6-018 Santa Cecilia N.2 - Estación Tricentenario
C6-020,1,A,05001,38,6,C6-020 Estación Universidad,4742.44307972208,44,C6-020 San José La Cima - Estación Universidad
C6-020,2,A,05001,38,6,C6-020 San José de La Cima,5129.80386064489,45,C6-020 San José La Cima - Estación Universidad
C6-021,1,A,05001,39,6,C6-021 Estación Tricentenario,3940.83668472119,46,C6-021 Granizal - Estación Tricentenario
C3-007A,2,A,05001,14,3,C3-007A Loma los Bernal - Aliadas - Valbuena,2876.1524832805,47,C3-007A Loma los Bernal - Aliadas - La Palma
C6-021,2,A,05001,39,6,C6-021 Granizal,4264.45321349225,48,C6-021 Granizal - Estación Tricentenario
C6-022,1,A,05001,40,6,C6-022 Estación Prado,6407.24221137793,49,C6-022 Las Partidas - Estación Prado
C6-022,2,A,05001,40,6,C6-022 Las Partidas,6356.47608201322,50,C6-022 Las Partidas - Estación Prado
C6-025B,2,A,05001,45,6,C6-025B Estación Oriente - Bosque Verde,1334.72047700179,51,C6-025B  Bosque Verde - Estación Oriente
C6-023,2,A,05001,42,6,C6-023 Estación Alejandro Echavarría - Santa Luc,1948.98464392056,52,C6-023 Santa Lucía - Estación Alejandro Echavarría
C6-023,1,A,05001,42,6,C6-023 Santa Lucía - Estación Alejandro Echavarr,1987.28423390789,53,C6-023 Santa Lucía - Estación Alejandro Echavarría
C6-019A,2,A,05001,37,6,C6-019A Jardín,2493.20920565693,54,C6-019A Jardín – Parada Gardel
C6-024,2,A,05001,43,6,C6-024 8 de Marzo,3157.32038599863,55,C6-024 8 de Marzo - Estación Alejandro Echavarría
C6-024,1,A,05001,43,6,C6-024 Estación Alejandro Echavarría,2115.09914428763,56,C6-024 8 de Marzo - Estación Alejandro Echavarría
C6-025,1,A,05001,44,6,C6-025  8 de Marzo - Estación Oriente,3192.55729593183,57,C6-025 8 de Marzo - Estación Oriente
C6-025,2,A,05001,44,6,C6-025 Estación Oriente - 8 de Marzo,3306.35550705861,58,C6-025 8 de Marzo - Estación Oriente
C3-001A,2,A,05001,2,3,C3-001A Aguacatala - Los Cabos,5003.95884113954,59,C3-001A Los Cabos - Aguacatala
C3-001A,1,A,05001,2,3,C3-001A Los Cabos - Aguacatala,4485.66007656501,60,C3-001A Los Cabos - Aguacatala
C6-019A,1,A,05001,37,6,C6-019A Parada Gardel,2423.20811228301,61,C6-019A Jardín – Parada Gardel
C3-004B,2,A,05001,9,3,C3-004B Buga,5295.23024243702,62,C3-004B Altavista - Buga
C3-004B,1,A,05001,9,3,C3-004B Los Alpes,6584.60369710323,63,C3-004B Altavista - Buga
C6-022A,1,A,05001,41,6,C6-022A Estación Prado,6838.93532833183,64,C6-022A Edificios - Estación Prado
C6-022A,2,A,05001,41,6,C6-022A Los Edificios,6748.62010418911,65,C6-022A Edificios - Estación Prado
C3-007A,1,A,05001,14,3,C3-007A Loma los Bernal - Aliadas - La Palma,3742.2975461851,66,C3-007A Loma los Bernal - Aliadas - La Palma
C6-025B,1,A,05001,45,6,C6-025B  Bosque Verde - Estación Oriente,1277.83646447438,67,C6-025B  Bosque Verde - Estación Oriente
C6-002A,1,A,05001,18,6,C6-002A Estación Hospital,5268.09488419339,68,C6-002A Versalles - Estación Hospital
C6-002A,2,A,05001,18,6,C6-002A Versalles,5759.58836371188,69,C6-002A Versalles - Estación Hospital
C6-005A,1,A,05001,22,6,C6-005A Parque San Antonio,5087.81763636079,70,C6-005A Quinta Linda - Parque San Antonio
C6-005A,2,A,05001,22,6,C6-005A Quinta Linda,5170.70321974667,71,C6-005A Quinta Linda - Parque San Antonio
C6-012A,3,A,05001,30,6,C6-012A La Francia - Estación Acevedo,4175.81708165576,72,C6-012A La Francia - Estación Acevedo
C6-015A,1,A,05001,33,6,C6-015A Estación Hospital,4973.83120982911,73,C6-015A Villa de Guadalupe - Estación Hospital
C6-015A,2,A,05001,33,6,C6-015A Villa de Guadalupe,5198.81676193506,74,C6-015A Villa de Guadalupe - Estación Hospital
C3-003M,1,A,05001,4,3,C3-003M Belén,5653.7186929165,75,C3-003M Belén - Manzanillo
C3-003M,2,A,05001,4,3,C3-003M Manzanillo,5902.50518236142,76,C3-003M Belén - Manzanillo
C3-003P,2,A,05001,5,3,C3-003P Belén - La Piscina,6594.71845044391,77,C3-003P Belén - La Piscina
C3-003P,1,A,05001,5,3,C3-003P La Piscina - Belén,6328.92711369712,78,C3-003P Belén - La Piscina
C3-004P,2,A,05001,10,3,C3-004P La Perla,4828.15171251238,79,C3-004P Altavista - La Perla
C3-004P,1,A,05001,10,3,C3-004P Los Alpes,6061.755798416,80,C3-004P Altavista - La Perla
C3-003RA,2,A,05001,6,3,C3-003RA Belén - Rodeo Alto,4901.4966973027,81,C3-003RA Belén - Rodeo Alto
C3-003RA,1,A,05001,6,3,C3-003RA Rodeo Alto - Belén,4764.35026555115,82,C3-003RA Belén - Rodeo Alto
C3-003RV,2,A,05001,8,3,C3-003RV Belén - Rodeo Verde,4936.12570829573,83,C3-003RV Belén - Rodeo Verde
C3-003RV,1,A,05001,8,3,C3-003RV Rodeo Verde - Belén,4841.07113641045,84,C3-003RV Belén - Rodeo Verde
C3-003RLC,2,A,05001,7,3,C3-003RLC Belén - Los Cabos,4115.62799153072,85,C3-003RLC Belén - Los Cabos
C3-003RLC,1,A,05001,7,3,C3-003RLC Los Cabos - Belén,3873.80468365209,86,C3-003RLC Belén - Los Cabos
